,SPECIES,ID,SET
1339,Laurus nobilis,2826,train
736,Micropholis venulosa,3455,train
1765,Hymenaea sp,2410,train
178,Machaerium paraguariense,2912,train
800,Inga vera,2708,train
700,Eugenia pyriformis,1935,train
1516,Vochysia sp,4612,train
1312,Swietenia macrophylla,4550,train
366,Erisma uncinatum,1731,train
1617,Balfourodendron riedelianum,650,train
1052,Pouteria pachycarpa,4334,train
453,Nectandra megapotamica,3810,train
850,Aspidosperma polyneuron,313,train
963,Hymenolobium petraeum,2503,train
913,Peltogyne sp,4115,train
77,Brosimum parinarioides,915,train
1715,Bowdichia sp,834,train
1562,Bagassa guianensis,524,train
657,Grevillea robusta,2234,train
1025,Goupia glabra,2116,train
12,Euxylophora paraensis,2031,train
787,Micropholis venulosa,3443,train
1614,Balfourodendron riedelianum,622,train
17,Euxylophora paraensis,2050,train
1746,Simarouba amara,4423,train
1585,Bagassa guianensis,546,train
1605,Balfourodendron riedelianum,602,train
1751,Simarouba amara,4422,train
1258,Cedrela fissilis,1209,train
642,Grevillea robusta,2232,train
1127,Araucaria angustifolia,213,train
1411,Mimosa scabrella,3510,train
1099,Araucaria angustifolia,220,train
696,Eugenia pyriformis,1912,train
1450,Cordia goeldiana,1436,train
181,Machaerium paraguariense,2907,train
1466,Cordia goeldiana,1418,train
981,Melia azedarach,3243,train
1652,Balfourodendron riedelianum,661,train
1856,Cedrelinga cateniformis,1321,train
184,Machaerium paraguariense,2923,train
749,Micropholis venulosa,3432,train
1273,Swietenia macrophylla,4510,train
168,Mezilaurus itauba,3327,train
630,Eucalyptus sp,1826,train
1699,Bowdichia sp,859,train
82,Brosimum parinarioides,919,train
409,Couratari sp,1514,train
445,Nectandra megapotamica,3814,train
1373,Bertholletia excelsa,725,train
729,Micropholis venulosa,3436,train
904,Peltogyne sp,4160,train
616,Eucalyptus sp,1806,train
1195,Cariniana estrellensis,1129,train
540,Ocotea porosa,4015,train
993,Melia azedarach,3208,train
1490,Ocotea indecora,3923,train
701,Eugenia pyriformis,1908,train
1395,Bertholletia excelsa,724,train
869,Hymenolobium sp,2614,train
1662,Balfourodendron riedelianum,620,train
1769,Hymenaea sp,2425,train
1054,Pouteria pachycarpa,4342,train
1013,Melia azedarach,3235,train
388,Erisma uncinatum,1718,train
1508,Vochysia sp,4635,train
739,Micropholis venulosa,3415,train
303,Manilkara elata,3105,train
864,Hymenolobium sp,2613,train
487,Myroxylon balsamum,3728,train
8,Euxylophora paraensis,2038,train
1668,Bowdichia sp,838,train
718,Eugenia pyriformis,1902,train
1742,Simarouba amara,4404,train
965,Hymenolobium petraeum,2513,train
1741,Simarouba amara,4425,train
959,Hymenolobium petraeum,2502,train
1888,Pinus sp,4239,train
599,Handroanthus sp,2315,train
1436,Cordia goeldiana,1408,train
1892,Pinus sp,4219,train
1045,Goupia glabra,2106,train
504,Myroxylon balsamum,3717,train
461,Carapa guianensis,1021,train
555,Ocotea porosa,4010,train
1327,Swietenia macrophylla,4545,train
1133,Araucaria angustifolia,231,train
1122,Araucaria angustifolia,206,train
1384,Bertholletia excelsa,708,train
199,Machaerium paraguariense,2916,train
1477,Ocotea indecora,3932,train
703,Eugenia pyriformis,1933,train
1539,Vochysia sp,4639,train
1740,Simarouba amara,4418,train
421,Couratari sp,1529,train
226,Dipteryx sp,1601,train
951,Hymenolobium petraeum,2524,train
148,Mezilaurus itauba,3364,train
1576,Bagassa guianensis,551,train
1179,Cariniana estrellensis,1107,train
1385,Bertholletia excelsa,735,train
1150,Acrocarpus fraxinifolius,109,train
891,Peltogyne sp,4128,train
1889,Pinus sp,4205,train
1729,Bowdichia sp,819,train
1063,Pouteria pachycarpa,4338,train
537,Ocotea porosa,4033,train
611,Eucalyptus sp,1812,train
3,Euxylophora paraensis,2057,train
5,Euxylophora paraensis,2064,train
1767,Hymenaea sp,2402,train
1485,Ocotea indecora,3910,train
1443,Cordia goeldiana,1435,train
1349,Laurus nobilis,2815,train
1120,Araucaria angustifolia,226,train
633,Eucalyptus sp,1815,train
510,Myroxylon balsamum,3742,train
19,Euxylophora paraensis,2024,train
652,Grevillea robusta,2202,train
1403,Bertholletia excelsa,720,train
1866,Pinus sp,4214,train
276,Muellera campestris,3602,train
1367,Laurus nobilis,2819,train
1702,Bowdichia sp,811,train
1070,Pouteria pachycarpa,4347,train
284,Manilkara elata,3110,train
896,Peltogyne sp,4103,train
840,Aspidosperma polyneuron,310,train
1321,Swietenia macrophylla,4555,train
920,Peltogyne sp,4122,train
118,Mezilaurus itauba,3325,train
905,Peltogyne sp,4116,train
847,Aspidosperma polyneuron,317,train
1285,Swietenia macrophylla,4567,train
1792,Hymenaea sp,2430,train
1121,Araucaria angustifolia,250,train
1796,Cedrelinga cateniformis,1344,train
419,Couratari sp,1537,train
244,Muellera campestris,3629,train
902,Peltogyne sp,4142,train
607,Handroanthus sp,2321,train
1357,Laurus nobilis,2807,train
1618,Balfourodendron riedelianum,619,train
1251,Cedrela fissilis,1208,train
1646,Balfourodendron riedelianum,627,train
1686,Bowdichia sp,822,train
987,Melia azedarach,3222,train
1887,Pinus sp,4203,train
1270,Swietenia macrophylla,4560,train
769,Micropholis venulosa,3465,train
496,Myroxylon balsamum,3737,train
1000,Melia azedarach,3244,train
539,Ocotea porosa,4020,train
216,Dipteryx sp,1611,train
1624,Balfourodendron riedelianum,613,train
632,Eucalyptus sp,1813,train
1784,Hymenaea sp,2409,train
1391,Bertholletia excelsa,705,train
1126,Araucaria angustifolia,218,train
1822,Cedrelinga cateniformis,1364,train
292,Manilkara elata,3123,train
447,Nectandra megapotamica,3808,train
1781,Hymenaea sp,2432,train
645,Grevillea robusta,2207,train
1884,Pinus sp,4228,train
909,Peltogyne sp,4153,train
1736,Simarouba amara,4406,train
1878,Pinus sp,4223,train
1489,Ocotea indecora,3929,train
617,Eucalyptus sp,1819,train
499,Myroxylon balsamum,3720,train
704,Eugenia pyriformis,1904,train
243,Muellera campestris,3603,train
1419,Mimosa scabrella,3513,train
485,Myroxylon balsamum,3724,train
873,Hymenolobium sp,2624,train
1014,Melia azedarach,3236,train
1602,Bagassa guianensis,536,train
534,Ocotea porosa,4021,train
1171,Cariniana estrellensis,1123,train
1758,Simarouba amara,4421,train
511,Myroxylon balsamum,3706,train
915,Peltogyne sp,4119,train
744,Micropholis venulosa,3448,train
1145,Araucaria angustifolia,254,train
299,Manilkara elata,3106,train
73,Brosimum parinarioides,907,train
1359,Laurus nobilis,2808,train
579,Handroanthus sp,2308,train
1386,Bertholletia excelsa,733,train
757,Micropholis venulosa,3409,train
914,Peltogyne sp,4138,train
